bookName,bookPublisher,publishDate,bookPrice,commentScore,commentNum,intro
你当像鸟飞往你的山,南海出版公司,2019-10-20,59.00元,9.0,31620,我来自一个极少有人能想象的家庭，教育给了我新世界
孩子你慢慢来,生活·读书·新知三联书店,2009-12-1,28.00元,8.8,58122,我们现在怎样做母亲
美的历程,生活·读书·新知三联书店,2009-1-1,43.00元,9.2,14038,中国美学经典之作
國史大綱（上下）,商務印書館,2013-8,76.00元,9.3,11604,钱穆中国通史
史蒂夫·乔布斯传,中信出版社,2011-10-24,68.00元,8.7,45092,完美主义者的最高形态
爱的艺术,上海译文出版社,2008-4,15.00元,8.8,26850,谦恭地、勇敢地、真诚地和有纪律地爱他人
苏菲的世界,作家出版社,2007-10,26.00元,8.8,32957,哲学启蒙书
文学回忆录（全2册）,广西师范大学出版社,2013-1-10,98.00元,9.2,31632,木心留给世界的礼物
神雕侠侣,生活·读书·新知三联书店,1994-5,76.80元,8.9,76045,至情至性，情大于武
送你一颗子弹,上海三联书店,2010-1,25.00元,8.6,123606,在这本书里，被“审视”的东西杂七杂八
上帝掷骰子吗,辽宁教育出版社,2006-1,32.00元,9.2,20067,量子物理史话
史记（全十册）,中华书局,1982-11,125.00,9.5,15399,史家之绝唱，无韵之离骚
悲惨世界（上中下）,人民文学出版社,1992-6,66.00元,9.0,46280,现实主义与浪漫主义的至高杰作
看见,广西师范大学出版社,2013-1-1,39.80元,8.8,261669,在这里看见中国
许三观卖血记,南海出版公司,1998-9,16.80元,8.8,179506,以博大的温情描绘磨难中的人生
哭泣的骆驼,哈尔滨出版社,2003-6,15.80元,8.9,42404,沙漠中寻常的生与死
艺术的故事,广西美术出版社,2008-04,280.00,9.6,13213,从最早的洞窟绘画到当今的实验艺术
我也有一个梦想,生活·读书·新知三联书店,2004-08,25.00元,9.0,12493,在法治国家里，民众怎样运用法律
浪潮之巅,电子工业出版社,2011-8,55.00元,9.0,25141,了解IT领域的入门读物
月亮和六便士,上海译文出版社,2006-8,15.00元,9.0,115741,有多少人会经历顿悟，就有更少的人甘愿自我放逐
浮生六记,人民文学出版社,1999-1,5.70元,8.8,39014,苟不记之笔墨，未免有辜彼苍之厚
悉达多,上海人民出版社,2009-3,20.00,9.0,22610,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
彷徨,人民文学出版社,1973年3月,0.37元,8.9,19022,路漫漫其修远兮，吾将上下而求索
肖申克的救赎,人民文学出版社,2006-7,29.90元,9.1,78973,豆瓣电影Top1原著
灿烂千阳,上海人民出版社,2007-9,28.00元,8.8,86998,唯有希望与爱可以驱散阴霾
九州·缥缈录,人民文学出版社,2015-10,198.00元,8.9,3196,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》
白鹿原,人民文学出版社,2012-9,39.00元,9.2,34377,一轴关于我们民族灵魂的现实主义画卷
万水千山走遍,哈尔滨出版社,2003-08,13.80,8.8,31943,从遥远的撒哈拉到敦煌戈壁
中国历代政治得失,生活·读书·新知三联书店,2001,12.00元,9.2,39236,一部简明的“中国政治制度史”
道德经精义,陕西人民出版社,1996-10,4.50元,9.4,12234,中国历史上首部完整的哲学著作
亲爱的安德烈,人民文学出版社,2008-12,26.00,8.6,98087,弭平代沟，跨越文化阻隔
卡拉马佐夫兄弟,上海译文出版社,2006-8,25.00元,9.4,13243,错综复杂的社会、家庭矛盾和人性悲剧
野草,人民文学出版社,1973-3,0.20元,9.3,9586,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
树上的男爵,译林出版社,2012-4-1,30.00元,9.1,20311,是不是真的只有先与人疏离，才能最终与他们在一起？
邓小平时代,生活·读书·新知三联书店,2013-1,88.00元,9.1,25095,个人命运背后的历史变局
目送,生活·读书·新知三联书店,2009-10,39.00元,8.6,177165,不必追
一个叫欧维的男人决定去死,四川文艺出版社,2015-12,35.00元,9.0,30555,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
教父,译林出版社,1997-8,23.30元,9.0,29576,“教父三部曲”电影原著
爱你就像爱生命,上海锦绣文章出版社,2008-5,18.00元,8.8,78644,王小波与李银河的两地书
基督山伯爵,上海译文出版社,1991-12-1,43.90元,9.0,94189,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
情书,天津人民出版社,2004-7,18.00元,8.6,82606,一场同名同姓的误会，两段可贵的爱情
呼兰河传,百花文艺出版社,2005-01,19.00,8.9,49537,萧红的童年往事
看不见的城市,译林出版社,2006-8,16.00元,8.8,32977,每一座城市都只在想象中耸立，又在描述中坍圮
追风筝的人,上海人民出版社,2006-5,29.00元,8.9,615091,为你，千千万万遍
东方快车谋杀案,人民文学出版社,2006-5,18.00元,9.0,89010,谋杀诡计惊人，波洛的抉择耐人寻味
海子的诗,人民文学出版社,1999-04,15.40,8.9,30788,关于衰老与死亡，你必须知道的常识
最好的告别,浙江人民出版社,2015-7-31,CNY 54.90,9.0,21913,武侠的解构，流氓的狂欢
鹿鼎记（全五册）,广州出版社 花城出版社,2008-3,108.00元,8.8,43175,一个淡泊清透的世界
野火集,文汇出版社,2005-8,25.00元,8.8,28768,中国人，你为什么不生气
飞鸟集,哈尔滨出版社,2004-6,16.80元,8.9,47284,哀而不伤
窗边的小豆豆,南海出版公司,2003-1,20.00元,8.7,147548,真正懂孩子的教育经
鼠疫,上海译文出版社,2013-8,34.00元,9.1,15566,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
万历十五年,生活·读书·新知三联书店,1997-5,18.00元,8.9,133731,见微知著，历史观的颠覆
人间词话,上海古籍出版社,1998-12-01,9.80元,9.0,36524,以新眼光评旧文学
梦里花落知多少,北京十月文艺出版社,2007-6,28.00元,8.8,70852,即使不能拥有完美的生活，所幸追求过完整的自我
昨日的世界,广西师范大学出版社,2004-5-1,32.00元,9.2,9025,一个高贵而残破的昨日镜像
嫌疑人X的献身,南海出版公司,2008-9,28.00,8.9,387355,数学好是一种极致的浪漫
斯通纳,上海人民出版社,2016-1,39.00元,8.8,30391,在纷扰中寻出一点闲静
球状闪电,四川科学技术出版社,2005-6,22.00元,8.7,49963,量子之外，没有真相
夹边沟记事,花城出版社,2008-09,34.00元,9.2,24766,一段尘封四十年的历史
寻路中国,上海译文出版社,2011-1,33.00元,9.0,39509,《纽约客》驻北京记者驾车漫游中国大陆的经历
经济学原理（上下）,机械工业出版社,2003-8,88.00元,9.1,13798,经济学家们的世界观
红楼梦,人民文学出版社,1996-12,59.70元,9.6,266127,都云作者痴，谁解其中味？
永恒的终结,江苏凤凰文艺出版社,2014-9-1,32.00元,9.0,21743,关于时间旅行的终极奥秘和恢宏构想
江城,上海译文出版社,2012-1,36.00元,9.0,34590,外国人眼中的涪陵
解忧杂货店,南海出版公司,2014-5,39.50元,8.5,613559,现代人内心流失的东西，这家杂货店能帮你找回
活着,作家出版社,2012-8-1,20.00元,9.4,436834,生的苦难与伟大
朝花夕拾,人民文学出版社,1972年4月,0.25元,8.8,77063,在混沌纷扰的生活漩流中，寻求人生的真谛
倾城之恋,北京十月文艺出版社,2006-12,29.80元,8.7,32273,“一对平凡的夫妻”之间的“一点真心”
百年孤独,南海出版公司,2011-6,39.50元,9.2,271004,魔幻现实主义文学代表作
刀锋,上海译文出版社,2007-3,18.00元,9.0,50832,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
台北人,广西师范大学出版社,2010-10,38.00元,8.9,31106,白先勇短篇小说集
孽子,广西师范大学出版社,2010.10,46.00元,9.1,13144,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
1984,北京十月文艺出版社,2010-4-1,28.00,9.3,131500,栗树荫下，我出卖你，你出卖我
人生的枷锁,上海译文出版社,2007-3,32.00元,9.0,18281,熟读唐诗三百首，不会吟诗也会吟
诗经,北京出版社,2006-7,19.90元,9.4,14745,思无邪
呐喊,人民文学出版社,1973年3月,0.36元,8.9,82490,新文学的第一声呐喊
唐诗三百首,中华书局,1998-1-1,0.65,9.3,11894,阿加莎·克里斯蒂代表作
我们仨,生活·读书·新知三联书店,2003-7,18.80元,8.7,223862,家庭生活回忆录
射雕英雄传（全四册）,生活·读书·新知三联书店,1999-04,47.00元,9.0,60114,侠之大者，为国为民
飘,译林出版社,2000-9,40.00元,9.3,146290,革命时期的爱情，随风而逝
西游记（全二册）,人民文学出版社,2004-8,47.20元,8.9,53443,神魔皆有人情，精魅亦通世故
三体全集,重庆出版社,2012-1-1,168.00元,9.4,30046,地球往事三部曲
罗杰疑案,人民文学出版社,2006-5,21.00元,8.9,25618,一切充满了善，然而到处是不凑巧
这些人，那些事,译林出版社,2011-9,28.00元,8.8,54381,平淡叙述下的惊心动魄
边城,北岳文艺出版社,2002-4,12.00元,8.7,168497,探索时间和空间的核心秘密
三国演义（全二册）,人民文学出版社,1998-05,39.50元,9.2,112103,是非成败转头空
白夜行,南海出版公司,2013-1-1,39.50元,9.2,226344,一宗离奇命案牵出跨度近20年步步惊心的故事
巨人的陨落,江苏凤凰文艺出版社,2016-5-1,129.80元,8.9,63074,五个家族，一场战争
冰与火之歌,重庆出版社,2013-10-1,330.00元,9.5,7104,乔治·R·R·马丁史诗奇幻小说
福尔摩斯探案全集（上中下）,群众出版社,1981-8,53.00元/68.00元,9.2,85062,名侦探的代名词
时间简史,湖南科学技术出版社,2010-4,45.00元,8.8,43782,伊坂幸太郎代表作
动物农场,上海译文出版社,2007-3,10.00元,9.2,80305,太阳底下并无新事
金色梦乡,译林出版社,2010-9,35.00元,9.0,17438,一颗纯美纯善、永难泯灭的童心
小王子,人民文学出版社,2003-8,22.00元,9.0,537950,献给长成了大人的孩子们
城南旧事,中国青年出版社,2003-7,16.00元,9.0,88719,长亭外，古道边，芳草碧连天
房思琪的初恋乐园,北京联合出版公司,2018-1,45.00元,9.2,149554,向死而生的文学绝唱
王尔德童话,译林出版社,2003-6,6.00元,9.1,14293,翻手为苍凉，覆手为繁华
傲慢与偏见,人民文学出版社,1993-7,13.00元,8.8,176081,所有现代言情小说的母体
天龙八部,生活.读书.新知三联书店,1994-5,96.0,9.1,96174,有情皆孽，无人不冤
乡土中国,上海人民出版社,2006-4,38.00,9.2,30450,中国乡土社会传统文化和社会结构理论研究代表作
陆犯焉识,作家出版社,2011-10,35.00元,8.8,41178,暗恋的极致
撒哈拉的故事,哈尔滨出版社,2003-8,15.80元,9.2,58171,游荡的自由灵魂
一个陌生女人的来信,上海译文出版社,2007-7,20.00元,8.7,100073,1768年中国妖术大恐慌
黄金时代,花城出版社,1999-3,19.00元,8.8,117261,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
叫魂,生活·读书·新知三联书店 上海三联书店,2012-5,38.00元,9.0,17177,阿勒泰的精灵
安徒生童话故事集,人民文学出版社,1997-08,25.00元,9.2,79623,为了争取未来的一代
新名字的故事,人民文学出版社,2017-4,59.00元,9.0,38591,探索青年时代的激情、困惑、挣扎、背叛和失去
冬牧场,新星出版社,2012-6,29.80元,9.0,16062,对世俗、实用问题深刻而透彻的讨论
哈利•波特,人民文学出版社,2008-12-1,498.00元,9.7,8457,从9¾站台开始的旅程
格林童话全集,人民文学出版社,1994-11,21.45元,9.0,63818,一本有教育意义的书
人类简史,中信出版社,2014-11,CNY 68.00,9.1,119656,跟着人类一同走过十万年
围城,人民文学出版社,1991-2,19.00,8.9,353470,幽默的语言和对生活深刻的观察
历史深处的忧虑,生活·读书·新知三联书店,1997-5,19.00元,9.0,35007,窥见美国社会的一扇窗
沉默的大多数,中国青年出版社,1997-10,27.00元,9.1,91897,沉默是沉默者的通行证
平凡的世界（全三部）,人民文学出版社,2005-1,64.00元,9.0,234750,中国当代城乡生活全景
我与地坛,春风文艺出版社,2002-5,25.00元,9.0,52421,这是你的罪孽与福祉
霍乱时期的爱情,南海出版公司,2012-9-1,39.50元,9.0,167780,义无反顾地直达爱情的核心
无人生还,人民文学出版社,2008-3,19.00,8.9,91025,童谣杀人案
明朝那些事儿（1-9）,中国海关出版社,2009-4,358.20元,9.1,71701,不拘一格的历史书写
失踪的孩子,人民文学出版社,2018-6-1,62,9.1,29033,我的整个生命，只是一场为了提升社会地位的低俗斗争。
局外人,上海译文出版社,2010-8,22.00元,9.0,113879,人生在世，永远也不该演戏作假
笑傲江湖（全四册）,生活·读书·新知三联书店,1994-5,76.80元,9.0,83385,欲练此功，必先自宫
杀死一只知更鸟,译林出版社,2012-9,32.00元,9.2,65491,有一种东西不能遵循从众原则，那就是——人的良心
绿毛水怪,时代文艺出版社,2009-1,30.00元,9.0,13475,我们好象在池塘的水底，从一个月亮走向另一个月亮
亮剑,解放军文艺出版社,2005-3,28.00元,8.9,17851,面对强大的对手，明知不敌，也要毅然亮剑
上学记,生活·读书·新知三联书店,2006-8,19.80元,8.9,11762,20世纪中国知识分子的心灵史
罗生门,上海译文出版社,2008-7,12.00元,8.7,43130,人生，远比地狱更像地狱
激荡三十年,中信出版社,2008-7-1,32.00元,8.6,9231,中国企业1978—2008
不能承受的生命之轻,上海译文出版社,2010-8,29.00元,8.8,26236,一场穿越银河的冒险
银河系漫游指南,四川科学技术出版社,2005-6,16.00元,8.8,16892,揭去生活的面纱
面纱,重庆,2012-05-01,32.00元,8.7,37528,收录自先秦至明末的散文二百二十二篇
古文观止,中华书局,1987-1-1,21.00元,9.1,12416,世钧，我们回不去了
四世同堂,北京十月文艺出版社,2008-07,36.00元,9.3,12369,北平沦陷时代广大平民的悲惨遭遇
半生缘,北京十月文艺出版社,2006-12,28.00元,8.6,66105,人类社会的命运
枪炮、病菌与钢铁,上海世纪出版集团,2006-4-1,45.00元,8.8,28824,日常的奇迹
麦琪的礼物,上海社会科学院出版社,2003-7,25.00元,8.6,54810,梵高悲惨而成就辉煌的人生
社会心理学,人民邮电出版社,2006-1,68.00元,9.0,15987,人们是如何思索、影响他人并与他人建立联系的
倚天屠龙记(共四册),三联书店,1999-04,47.00,8.6,46672,不识张郎是张郎
渴望生活,北京十月文艺出版社,2008-4,29.80元,9.2,8648,三毛在加纳利群岛的生活
温柔的夜,北京十月文艺出版社,2007-5,28.00元,9.1,13528,描写疆北阿勒泰地区生活和风情的原生态散文集
我的阿勒泰,云南人民出版社,2010-7-1,22.00元,8.8,16667,探索中年的虚无、困惑、野心和近乎残暴的爱
霸王别姬,人民文学出版社,1999-1,10.20元,9.1,10837,人间，只是抹去了脂粉的脸
牧羊少年奇幻之旅,南海出版公司,2009-3-1,25.00元,8.6,113855,你自己就是最大的宝藏
我不知道该说什么，关于死亡还是爱情,花城出版社/铁葫芦图书,2014-6-15,34.80元,9.0,12834,真实记录切尔诺贝利核灾难事件
小径分岔的花园,上海译文出版社,2015-7,23.00,8.9,13800,一个谜语，谜底正是时间
巨流河,生活·读书·新知三联书店,2010-10,39.00元,8.7,24295,两代人从巨流河到哑口海的故事
此生未完成,湖南科技出版社,2011-5,26.00元,8.9,14934,一个母亲、妻子、女儿的生命日记
离开的，留下的,人民文学出版社,2017-10,62.00,8.7,27957,公民养成手册
民主的细节,上海三联书店,2009-6,25.00,8.6,67670,白雪和阳光，青草和白桦林
正见,中国友谊出版公司,2007-1,25.00元,8.8,14339,佛陀的证悟
阿勒泰的角落,万卷出版公司,2010-6,25.00元,9.1,10523,阿加莎·克里斯蒂代表作
顾城的诗,人民文学出版社,1998-12,20.00,8.8,17073,火焰是我们诗歌唯一的读者
一千零一夜,人民文学出版社,2003-01,22.0,8.7,41035,阿拉伯地区的古代民间传说
一句顶一万句,长江文艺出版社,2009-3,29.80,8.7,34687,一句胜过千年
青铜时代,花城出版社,1997-5,29.00元,8.7,18740,唐人传奇贯注现代情趣
尼罗河上的惨案,人民文学出版社,2006-5,22.00元,8.7,33882,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
金阁寺,上海译文出版社,2009-1,24.00,8.7,18451,他的犯罪动机是对美的嫉妒
万物有灵且美,中国城市出版社,2010-1,28.80,8.8,17611,美国政治法律制度的基本原理和操作细节
故事,天津人民出版社,2014-9-1,68.00元,9.2,8951,材质、结构、风格和银幕剧作的原理
一个人的村庄,春风文艺出版社,2006-1-1,28.00元,8.9,10762,他是真正的作家，也是真正的农民
棋王,作家出版社,1999-10,13.00,8.8,19511,我从未真正见过火，也未见过毁灭，更不知新生
总统是靠不住的,生活·读书·新知三联书店,2004-08,21.80,8.8,16815,少年辛克莱寻找通向自身之路的艰辛历程
美国宪政历程,中国法制出版社,2014-1,35.00元,9.1,6407,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中
西方哲学史（上卷）,商务印书馆,1963年9月1版,25.00,8.9,10976,西方哲学史及其与从古代到现代的政治、社会情况的联系
雨季不再来,北京十月文艺出版社,2007-7,28.00元,8.7,37223,三毛少女时代的成长感受
受戒,漓江出版社,1987-10,3.95元,9.2,10552,江南乡镇民间生活，健康淳朴的人性
雷雨,人民文学出版社,1999-05,9.20,8.6,55854,一幕人生大悲剧，在一个雷雨夜爆发
德米安,上海人民出版社,2009-3,25.00元,9.0,13391,耿耿余淮
水浒传（全二册）,人民文学出版社,1997-1,50.60元,8.6,54041,替天行道
理想国,商务印书馆,1986-8,28.00元,8.7,20771,人类历史上最早的乌托邦
最好的我们,湖南文艺出版社,2013-8-5,55,8.7,51789,从史前史到21世纪
批评官员的尺度,北京大学出版社,2011-7,32.00元,8.9,8078,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案
从一到无穷大,科学出版社,2002-11,29.00元,9.1,8838,科学中的事实和臆测
全球通史,北京大学出版社,2012-2-1,168.00元,9.1,8146,澳洲乱世情
故事新编,人民文学出版社,1973-12-01,0.31 元,9.2,6286,拾取古代传说，取一点因由，随意点染
黑客与画家,人民邮电出版社,2011-4,49.00元,8.7,17836,硅谷创业之父Paul Graham文集
火星救援,译林出版社,2015-10,38.00,8.9,11722,跟火星来一场不是你死就是我活的过家家游戏
荆棘鸟,译林出版社,1998-7,28.00元,8.6,43435,鸦片战争再研究
认识电影,世界图书出版公司,2007-11,68.00元,8.9,12866,电影入门经典之作
天朝的崩溃,生活·读书·新知三联书店,2005-7,32.00元,9.1,9750,当声称能改造智能的科学实验选中心智障碍主角
哈姆莱特,人民文学出版社,2001-1,7.00元,8.6,33276,生存还是毁灭，这是一个值得思考的问题
草房子,江苏少年儿童出版社,2009-6,18.00元,9.0,15472,男孩桑桑刻骨铭心、终身难忘的六年小学生活
骆驼祥子,人民文学出版社,2000-3-1,12.00,8.4,140690,旧中国老北京贫苦市民的典型命运
尘埃落定,人民文学出版社,1998-3-1,22.0,8.5,49438,一个傻子的土司家族传奇
2001太空漫游,上海人民出版社,2007-11,28.00元,9.1,6091,科幻三巨头之一阿瑟·克拉克代表作
众病之王,中信出版社,2013-2-4,42.00元,9.1,7562,癌症传
象棋的故事,上海译文出版社,2007-7,23.00元,9.1,7874,纳粹法西斯对人心灵的折磨及摧残
失明症漫记,南海出版公司,2014-2,29.50,9.1,9799,失明症迅速蔓延，整个城市陷入一场空前的灾难
海底两万里,译林出版社,2002-9,19.50元,8.5,74121,你听说过鹦鹉螺号吗？
香水,上海译文出版社,2005-5,20.00元,8.5,35311,每一次谋杀只因迷恋她们身上的味道
庄子,中华书局,2007-04,20.00元,9.4,6695,野马也，尘埃也，生物之以息相吹也
稻草人手记,北京十月文艺出版社,2009-3,18.00元,8.9,13016,三毛在加纳利群岛上的生活
过于喧嚣的孤独,北京十月文艺出版社,2011-10,22.00元,8.8,10129,我为它而活着，并为写它推迟了我的死亡
你一生的故事,译林出版社,2015-5,36.00元,8.6,19985,特德·姜科幻小说集
美丽新世界,重庆出版社,2005-6,20.00元,8.6,19232,最经典的反乌托邦文学之一
那些回不去的年少时光·终场,江苏文艺出版社,2010-04,23.80元,8.7,17988,青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心
强风吹拂,广西师范大学出版社,2015-1-1,39.00元,9.0,9806,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
挪威的森林,上海译文出版社,2007-7,23.00元,8.5,88647,像喜欢春天的熊一样
夏洛的网,上海译文出版社,2004-5,17.00元,8.6,48064,一个蜘蛛和小猪的故事，写给孩子，也写给大人
娱乐至死,广西师范大学出版社,2011-6,29.80元,8.5,32268,一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸
佐贺的超级阿嬷,南海出版公司,2007-3,20.00元,8.7,17021,乐观的外婆却总有神奇的办法
规训与惩罚,生活·读书·新知三联书店,2003-1,21.80元,9.2,5669,伴随着惩罚的人性化，自由反而日益丧失了
步履不停,北京联合出版公司,2017-5,36.80元,8.7,22904,人生路上，步履不停，总有那么一点来不及
心是孤独的猎手,上海三联书店,2005-8,25.00元,8.5,28101,镇上有两个哑巴，他们总是在一起
长袜子皮皮,中国少年儿童出版社,1999-3,17.80元,9.0,6963,两个女人的史诗
告白,哈尔滨出版社,2010年6月,26.00元,8.5,9340,不到园林，怎知春色如许
小姨多鹤,作家出版社,2008-4,28.00元,8.6,26720,近乎暴虐的爱与恨
牡丹亭,人民文学出版社,1963-4-1,14.50元,9.0,8377,古典自由主义杰作
呼啸山庄,人民文学出版社,1999-01-01,27.30元,8.4,98941,是教科书，也是通俗易懂的好读物
通往奴役之路,中国社会科学出版社,1997-08-01,16.00,8.8,11932,一个国家只能有一个契约
心理学与生活,人民邮电出版社,2003-10,88.00元,8.8,15473,美国社会心理学的《圣经》
社会契约论,商务印书馆,2003-2-1,18.00元,8.8,12443,十四个影响人类文明的瞬间
社会性动物,华东师范大学出版社,2007-12,45.00元,9.1,7647,上卷讲述美国政治制度，对美国的民主进行社会学分析，下卷以美国为背景发挥其政治哲学和政治社会学思想
论美国的民主,商务印书馆,1989-1-1,60.00,9.2,6590,“我是陆小凤，四条眉毛的陆小凤。”
人类的群星闪耀时,广西师范大学出版社,2004-8,18.00元,8.7,18000,流水滔滔斩不断，情丝百结冲不破
多情剑客无情剑(上、中、下),海天出版社,1991-12-01,49.8,8.7,15569,坚持自己的信念，在贫穷中获得欢乐与友谊
欢乐英雄,珠海出版社,2005-8,28.00元,8.8,12185,仁远乎哉？我欲仁，斯仁至矣
陆小凤传奇,珠海出版社,2005-8,94.00元,8.7,16071,倾听历史的回声
